

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
 18961  0042' 0024               	movlb	4	; select bank4
 18962  0043' 0080'              	movwf	(_unidadM+1)^(0+512)
 18963  0044' 0020               	movlb	0	; select bank0
 18964  0045' 0800'              	movf	?___awmod,w
 18965  0046' 0024               	movlb	4	; select bank4
 18966  0047' 0080'              	movwf	_unidadM^(0+512)
 18967                           
 18968                           ;reloj.c: 48:     decenaM = minutos / 10;
 18969  0048' 300A               	movlw	10
 18970  0049' 0020               	movlb	0	; select bank0
 18971  004A' 0080'              	movwf	___awdiv@divisor
 18972  004B' 3000               	movlw	0
 18973  004C' 0081'              	movwf	___awdiv@divisor+1
 18974  004D' 0022               	movlb	2	; select bank2
 18975  004E' 0800'              	movf	(_minutos+1)^(0+256),w
 18976  004F' 0020               	movlb	0	; select bank0
 18977  0050' 0083'              	movwf	___awdiv@dividend+1
 18978  0051' 0022               	movlb	2	; select bank2
 18979  0052' 0800'              	movf	_minutos^(0+256),w
 18980  0053' 0020               	movlb	0	; select bank0
 18981  0054' 0082'              	movwf	___awdiv@dividend
 18982  0055' 3180' 2000' 3180'  	fcall	___awdiv
 18983  0058' 0020               	movlb	0	; select bank0
 18984  0059' 0801'              	movf	?___awdiv+1,w
 18985  005A' 0024               	movlb	4	; select bank4
 18986  005B' 0080'              	movwf	(_decenaM+1)^(0+512)
 18987  005C' 0020               	movlb	0	; select bank0
 18988  005D' 0800'              	movf	?___awdiv,w
 18989  005E' 0024               	movlb	4	; select bank4
 18990  005F' 0080'              	movwf	_decenaM^(0+512)
 18991                           
 18992                           ;reloj.c: 50:     unidadH = horas % 10;
 18993  0060' 300A               	movlw	10
 18994  0061' 0020               	movlb	0	; select bank0
 18995  0062' 0080'              	movwf	___awmod@divisor
 18996  0063' 3000               	movlw	0
 18997  0064' 0081'              	movwf	___awmod@divisor+1
 18998  0065' 0022               	movlb	2	; select bank2
 18999  0066' 0800'              	movf	(_horas+1)^(0+256),w
 19000  0067' 0020               	movlb	0	; select bank0
 19001  0068' 0083'              	movwf	___awmod@dividend+1
 19002  0069' 0022               	movlb	2	; select bank2
 19003  006A' 0800'              	movf	_horas^(0+256),w
 19004  006B' 0020               	movlb	0	; select bank0
 19005  006C' 0082'              	movwf	___awmod@dividend
 19006  006D' 3180' 2000' 3180'  	fcall	___awmod
 19007  0070' 0020               	movlb	0	; select bank0
 19008  0071' 0801'              	movf	?___awmod+1,w
 19009  0072' 0024               	movlb	4	; select bank4
 19010  0073' 0080'              	movwf	(_unidadH+1)^(0+512)
 19011  0074' 0020               	movlb	0	; select bank0
 19012  0075' 0800'              	movf	?___awmod,w
 19013  0076' 0024               	movlb	4	; select bank4
 19014  0077' 0080'              	movwf	_unidadH^(0+512)
 19015                           
 19016                           ;reloj.c: 51:     decenaH = horas / 10;
 19017  0078' 300A               	movlw	10
 19018  0079' 0020               	movlb	0	; select bank0
 19019  007A' 0080'              	movwf	___awdiv@divisor
 19020  007B' 3000               	movlw	0
 19021  007C' 0081'              	movwf	___awdiv@divisor+1
 19022  007D' 0022               	movlb	2	; select bank2
 19023  007E' 0800'              	movf	(_horas+1)^(0+256),w
 19024  007F' 0020               	movlb	0	; select bank0
 19025  0080' 0083'              	movwf	___awdiv@dividend+1
 19026  0081' 0022               	movlb	2	; select bank2
 19027  0082' 0800'              	movf	_horas^(0+256),w
 19028  0083' 0020               	movlb	0	; select bank0
 19029  0084' 0082'              	movwf	___awdiv@dividend
 19030  0085' 3180' 2000' 3180'  	fcall	___awdiv
 19031  0088' 0020               	movlb	0	; select bank0
 19032  0089' 0801'              	movf	?___awdiv+1,w
 19033  008A' 0024               	movlb	4	; select bank4
 19034  008B' 0080'              	movwf	(_decenaH+1)^(0+512)
 19035  008C' 0020               	movlb	0	; select bank0
 19036  008D' 0800'              	movf	?___awdiv,w
 19037  008E' 0024               	movlb	4	; select bank4
 19038  008F' 0080'              	movwf	_decenaH^(0+512)
 19039  0090'                    l6946:
 19040                           
 19041                           ;reloj.c: 53:     LCD_Write(4, 13, decenaH + 48);
 19042  0090' 300D               	movlw	13
 19043  0091' 0020               	movlb	0	; select bank0
 19044  0092' 008F'              	movwf	??_tiempo
 19045  0093' 080F'              	movf	??_tiempo,w
 19046  0094' 008B'              	movwf	LCD_Write@col
 19047  0095' 0024               	movlb	4	; select bank4
 19048  0096' 0800'              	movf	_decenaH^(0+512),w
 19049  0097' 3E30               	addlw	48
 19050  0098' 0020               	movlb	0	; select bank0
 19051  0099' 0090'              	movwf	??_tiempo+1
 19052  009A' 0810'              	movf	??_tiempo+1,w
 19053  009B' 008C'              	movwf	LCD_Write@letra
 19054  009C' 3004               	movlw	4
 19055  009D' 3180' 2000' 3180'  	fcall	_LCD_Write
 19056  00A0'                    l6948:
 19057                           
 19058                           ;reloj.c: 54:     LCD_Write(4, 14, unidadH + 48);
 19059  00A0' 300E               	movlw	14
 19060  00A1' 0020               	movlb	0	; select bank0
 19061  00A2' 008F'              	movwf	??_tiempo
 19062  00A3' 080F'              	movf	??_tiempo,w
 19063  00A4' 008B'              	movwf	LCD_Write@col
 19064  00A5' 0024               	movlb	4	; select bank4
 19065  00A6' 0800'              	movf	_unidadH^(0+512),w
 19066  00A7' 3E30               	addlw	48
 19067  00A8' 0020               	movlb	0	; select bank0
 19068  00A9' 0090'              	movwf	??_tiempo+1
 19069  00AA' 0810'              	movf	??_tiempo+1,w
 19070  00AB' 008C'              	movwf	LCD_Write@letra
 19071  00AC' 3004               	movlw	4
 19072  00AD' 3180' 2000' 3180'  	fcall	_LCD_Write
 19073  00B0'                    l6950:
 19074                           
 19075                           ;reloj.c: 55:     LCD_Write(4, 15, ':');
 19076  00B0' 300F               	movlw	15
 19077  00B1' 0020               	movlb	0	; select bank0
 19078  00B2' 008F'              	movwf	??_tiempo
 19079  00B3' 080F'              	movf	??_tiempo,w
 19080  00B4' 008B'              	movwf	LCD_Write@col
 19081  00B5' 303A               	movlw	58
 19082  00B6' 0090'              	movwf	??_tiempo+1
 19083  00B7' 0810'              	movf	??_tiempo+1,w
 19084  00B8' 008C'              	movwf	LCD_Write@letra
 19085  00B9' 3004               	movlw	4
 19086  00BA' 3180' 2000' 3180'  	fcall	_LCD_Write
 19087  00BD'                    l6952:
 19088                           
 19089                           ;reloj.c: 56:     LCD_Write(4, 16, decenaM + 48);
 19090  00BD' 3010               	movlw	16
 19091  00BE' 0020               	movlb	0	; select bank0
 19092  00BF' 008F'              	movwf	??_tiempo
 19093  00C0' 080F'              	movf	??_tiempo,w
 19094  00C1' 008B'              	movwf	LCD_Write@col
 19095  00C2' 0024               	movlb	4	; select bank4
 19096  00C3' 0800'              	movf	_decenaM^(0+512),w
 19097  00C4' 3E30               	addlw	48
 19098  00C5' 0020               	movlb	0	; select bank0
 19099  00C6' 0090'              	movwf	??_tiempo+1
 19100  00C7' 0810'              	movf	??_tiempo+1,w
 19101  00C8' 008C'              	movwf	LCD_Write@letra
 19102  00C9' 3004               	movlw	4
 19103  00CA' 3180' 2000' 3180'  	fcall	_LCD_Write
 19104  00CD'                    l6954:
 19105                           
 19106                           ;reloj.c: 57:     LCD_Write(4, 17, unidadM + 48);
 19107  00CD' 3011               	movlw	17
 19108  00CE' 0020               	movlb	0	; select bank0
 19109  00CF' 008F'              	movwf	??_tiempo
 19110  00D0' 080F'              	movf	??_tiempo,w
 19111  00D1' 008B'              	movwf	LCD_Write@col
 19112  00D2' 0024               	movlb	4	; select bank4
 19113  00D3' 0800'              	movf	_unidadM^(0+512),w
 19114  00D4' 3E30               	addlw	48
 19115  00D5' 0020               	movlb	0	; select bank0
 19116  00D6' 0090'              	movwf	??_tiempo+1
 19117  00D7' 0810'              	movf	??_tiempo+1,w
 19118  00D8' 008C'              	movwf	LCD_Write@letra
 19119  00D9' 3004               	movlw	4
 19120  00DA' 3180' 2000' 3180'  	fcall	_LCD_Write
 19121  00DD'                    l6956:
 19122                           
 19123                           ;reloj.c: 58:     LCD_Write(4, 18, ':');
 19124  00DD' 3012               	movlw	18
 19125  00DE' 0020               	movlb	0	; select bank0
 19126  00DF' 008F'              	movwf	??_tiempo
 19127  00E0' 080F'              	movf	??_tiempo,w
 19128  00E1' 008B'              	movwf	LCD_Write@col
 19129  00E2' 303A               	movlw	58
 19130  00E3' 0090'              	movwf	??_tiempo+1
 19131  00E4' 0810'              	movf	??_tiempo+1,w
 19132  00E5' 008C'              	movwf	LCD_Write@letra
 19133  00E6' 3004               	movlw	4
 19134  00E7' 3180' 2000' 3180'  	fcall	_LCD_Write
 19135  00EA'                    l6958:
 19136                           
 19137                           ;reloj.c: 59:     LCD_Write(4, 19, decenaS + 48);
 19138  00EA' 3013               	movlw	19
 19139  00EB' 0020               	movlb	0	; select bank0
 19140  00EC' 008F'              	movwf	??_tiempo
 19141  00ED' 080F'              	movf	??_tiempo,w
 19142  00EE' 008B'              	movwf	LCD_Write@col
 19143  00EF' 0024               	movlb	4	; select bank4
 19144  00F0' 0800'              	movf	_decenaS^(0+512),w
 19145  00F1' 3E30               	addlw	48
 19146  00F2' 0020               	movlb	0	; select bank0
 19147  00F3' 0090'              	movwf	??_tiempo+1
 19148  00F4' 0810'              	movf	??_tiempo+1,w
 19149  00F5' 008C'              	movwf	LCD_Write@letra
 19150  00F6' 3004               	movlw	4
 19151  00F7' 3180' 2000' 3180'  	fcall	_LCD_Write
 19152  00FA'                    l6960:
 19153                           
 19154                           ;reloj.c: 60:     LCD_Write(4, 20, unidadS + 48);
 19155  00FA' 3014               	movlw	20
 19156  00FB' 0020               	movlb	0	; select bank0
 19157  00FC' 008F'              	movwf	??_tiempo
 19158  00FD' 080F'              	movf	??_tiempo,w
 19159  00FE' 008B'              	movwf	LCD_Write@col
 19160  00FF' 0024               	movlb	4	; select bank4
 19161  0100' 0800'              	movf	_unidadS^(0+512),w
 19162  0101' 3E30               	addlw	48
 19163  0102' 0020               	movlb	0	; select bank0
 19164  0103' 0090'              	movwf	??_tiempo+1
 19165  0104' 0810'              	movf	??_tiempo+1,w
 19166  0105' 008C'              	movwf	LCD_Write@letra
 19167  0106' 3004               	movlw	4
 19168  0107' 3180' 2000' 3180'  	fcall	_LCD_Write
 19169  010A'                    l6962:
 19170                           
 19171                           ;reloj.c: 62:     if (segundos > 59) {
 19172  010A' 0022               	movlb	2	; select bank2
 19173  010B' 0800'              	movf	(_segundos+1)^(0+256),w
 19174  010C' 3A80               	xorlw	128
 19175  010D' 0020               	movlb	0	; select bank0
 19176  010E' 008F'              	movwf	??_tiempo
 19177  010F' 3080               	movlw	128
 19178  0110' 020F'              	subwf	??_tiempo,w
 19179  0111' 1D03               	skipz
 19180  0112' 2800'              	goto	u7995
 19181  0113' 303C               	movlw	60
 19182  0114' 0022               	movlb	2	; select bank2
 19183  0115' 0200'              	subwf	_segundos^(0+256),w
 19184  0116'                    u7995:
 19185  0116' 1C03               	skipc
 19186  0117' 2800'              	goto	u7991
 19187  0118' 2800'              	goto	u7990
 19188  0119'                    u7991:
 19189  0119' 2800'              	goto	l1146
 19190  011A'                    u7990:
 19191  011A'                    l6964:
 19192                           
 19193                           ;reloj.c: 63:         segundos = 0;
 19194  011A' 0022               	movlb	2	; select bank2
 19195  011B' 0180'              	clrf	_segundos^(0+256)
 19196  011C' 0180'              	clrf	(_segundos+1)^(0+256)
 19197  011D'                    l6966:
 19198                           
 19199                           ;reloj.c: 64:         minutos++;
 19200  011D' 3001               	movlw	1
 19201  011E' 0780'              	addwf	_minutos^(0+256),f
 19202  011F' 3000               	movlw	0
 19203  0120' 3D80'              	addwfc	(_minutos+1)^(0+256),f
 19204  0121'                    l6968:
 19205                           
 19206                           ;reloj.c: 65:         if (minutos > 59) {
 19207  0121' 0800'              	movf	(_minutos+1)^(0+256),w
 19208  0122' 3A80               	xorlw	128
 19209  0123' 0020               	movlb	0	; select bank0
 19210  0124' 008F'              	movwf	??_tiempo
 19211  0125' 3080               	movlw	128
 19212  0126' 020F'              	subwf	??_tiempo,w
 19213  0127' 1D03               	skipz
 19214  0128' 2800'              	goto	u8005
 19215  0129' 303C               	movlw	60
 19216  012A' 0022               	movlb	2	; select bank2
 19217  012B' 0200'              	subwf	_minutos^(0+256),w
 19218  012C'                    u8005:
 19219  012C' 1C03               	skipc
 19220  012D' 2800'              	goto	u8001
 19221  012E' 2800'              	goto	u8000
 19222  012F'                    u8001:
 19223  012F' 2800'              	goto	l1146
 19224  0130'                    u8000:
 19225  0130'                    l6970:
 19226                           
 19227                           ;reloj.c: 66:             minutos = 0;
 19228  0130' 0022               	movlb	2	; select bank2
 19229  0131' 0180'              	clrf	_minutos^(0+256)
 19230  0132' 0180'              	clrf	(_minutos+1)^(0+256)
 19231  0133'                    l6972:
 19232                           
 19233                           ;reloj.c: 67:             horas++;
 19234  0133' 3001               	movlw	1
 19235  0134' 0780'              	addwf	_horas^(0+256),f
 19236  0135' 3000               	movlw	0
 19237  0136' 3D80'              	addwfc	(_horas+1)^(0+256),f
 19238  0137'                    l6974:
 19239                           
 19240                           ;reloj.c: 68:             if (horas > 23) {
 19241  0137' 0800'              	movf	(_horas+1)^(0+256),w
 19242  0138' 3A80               	xorlw	128
 19243  0139' 0020               	movlb	0	; select bank0
 19244  013A' 008F'              	movwf	??_tiempo
 19245  013B' 3080               	movlw	128
 19246  013C' 020F'              	subwf	??_tiempo,w
 19247  013D' 1D03               	skipz
 19248  013E' 2800'              	goto	u8015
 19249  013F' 3018               	movlw	24
 19250  0140' 0022               	movlb	2	; select bank2
 19251  0141' 0200'              	subwf	_horas^(0+256),w
 19252  0142'                    u8015:
 19253  0142' 1C03               	skipc
 19254  0143' 2800'              	goto	u8011
 19255  0144' 2800'              	goto	u8010
 19256  0145'                    u8011:
 19257  0145' 2800'              	goto	l1146
 19258  0146'                    u8010:
 19259  0146'                    l6976:
 19260                           
 19261                           ;reloj.c: 69:                 horas = 0;
 19262  0146' 0022               	movlb	2	; select bank2
 19263  0147' 0180'              	clrf	_horas^(0+256)
 19264  0148' 0180'              	clrf	(_horas+1)^(0+256)
 19265  0149'                    l1146:
 19266  0149' 0008               	return
 19267  014A'                    __end_of_tiempo:
 19268                           
 19269                           	psect	text53
 19270  0000'                    __ptext53:	
 19271 ;; *************** function _Menu_Hora5 *****************
 19272 ;; Defined at:
 19273 ;;		line 516 in file "Menu.c"
 19274 ;; Parameters:    Size  Location     Type
 19275 ;;		None
 19276 ;; Auto vars:     Size  Location     Type
 19277 ;;		None
 19278 ;; Return value:  Size  Location     Type
 19279 ;;                  1    wreg      void 
 19280 ;; Registers used:
 19281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 19282 ;; Tracked objects:
 19283 ;;		On entry : 0/0
 19284 ;;		On exit  : 0/0
 19285 ;;		Unchanged: 0/0
 19286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19289 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19290 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19291 ;;Total ram usage:        2 bytes
 19292 ;; Hardware stack levels used: 1
 19293 ;; Hardware stack levels required when called: 7
 19294 ;; This function calls:
 19295 ;;		_LCD_Cmd
 19296 ;;		_LCD_Write
 19297 ;;		_LCD_Write_Text
 19298 ;;		___awdiv
 19299 ;;		___awmod
 19300 ;; This function is called by:
 19301 ;;		_Funcion_Sistema
 19302 ;; This function uses a non-reentrant model
 19303 ;;
 19304                           
 19305  0000'                    _Menu_Hora5:	
 19306                           ;psect for function _Menu_Hora5
 19307                           
 19308  0000'                    l7626:	
 19309                           ;incstack = 0
 19310                           ; Regs used in _Menu_Hora5: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 19311                           
 19312                           
 19313                           ;Menu.c: 518:     unidadS5 = segundos5 % 10;
 19314  0000' 300A               	movlw	10
 19315  0001' 0020               	movlb	0	; select bank0
 19316  0002' 0080'              	movwf	___awmod@divisor
 19317  0003' 3000               	movlw	0
 19318  0004' 0081'              	movwf	___awmod@divisor+1
 19319  0005' 0023               	movlb	3	; select bank3
 19320  0006' 0800'              	movf	(_segundos5+1)^(0+384),w
 19321  0007' 0020               	movlb	0	; select bank0
 19322  0008' 0083'              	movwf	___awmod@dividend+1
 19323  0009' 0023               	movlb	3	; select bank3
 19324  000A' 0800'              	movf	_segundos5^(0+384),w
 19325  000B' 0020               	movlb	0	; select bank0
 19326  000C' 0082'              	movwf	___awmod@dividend
 19327  000D' 3180' 2000' 3180'  	fcall	___awmod
 19328  0010' 0020               	movlb	0	; select bank0
 19329  0011' 0801'              	movf	?___awmod+1,w
 19330  0012' 0024               	movlb	4	; select bank4
 19331  0013' 0080'              	movwf	(_unidadS5+1)^(0+512)
 19332  0014' 0020               	movlb	0	; select bank0
 19333  0015' 0800'              	movf	?___awmod,w
 19334  0016' 0024               	movlb	4	; select bank4
 19335  0017' 0080'              	movwf	_unidadS5^(0+512)
 19336                           
 19337                           ;Menu.c: 519:     decenaS5 = segundos5 / 10;
 19338  0018' 300A               	movlw	10
 19339  0019' 0020               	movlb	0	; select bank0
 19340  001A' 0080'              	movwf	___awdiv@divisor
 19341  001B' 3000               	movlw	0
 19342  001C' 0081'              	movwf	___awdiv@divisor+1
 19343  001D' 0023               	movlb	3	; select bank3
 19344  001E' 0800'              	movf	(_segundos5+1)^(0+384),w
 19345  001F' 0020               	movlb	0	; select bank0
 19346  0020' 0083'              	movwf	___awdiv@dividend+1
 19347  0021' 0023               	movlb	3	; select bank3
 19348  0022' 0800'              	movf	_segundos5^(0+384),w
 19349  0023' 0020               	movlb	0	; select bank0
 19350  0024' 0082'              	movwf	___awdiv@dividend
 19351  0025' 3180' 2000' 3180'  	fcall	___awdiv
 19352  0028' 0020               	movlb	0	; select bank0
 19353  0029' 0801'              	movf	?___awdiv+1,w
 19354  002A' 0024               	movlb	4	; select bank4
 19355  002B' 0080'              	movwf	(_decenaS5+1)^(0+512)
 19356  002C' 0020               	movlb	0	; select bank0
 19357  002D' 0800'              	movf	?___awdiv,w
 19358  002E' 0024               	movlb	4	; select bank4
 19359  002F' 0080'              	movwf	_decenaS5^(0+512)
 19360                           
 19361                           ;Menu.c: 521:     unidadM5 = minutos5 % 10;
 19362  0030' 300A               	movlw	10
 19363  0031' 0020               	movlb	0	; select bank0
 19364  0032' 0080'              	movwf	___awmod@divisor
 19365  0033' 3000               	movlw	0
 19366  0034' 0081'              	movwf	___awmod@divisor+1
 19367  0035' 0023               	movlb	3	; select bank3
 19368  0036' 0800'              	movf	(_minutos5+1)^(0+384),w
 19369  0037' 0020               	movlb	0	; select bank0
 19370  0038' 0083'              	movwf	___awmod@dividend+1
 19371  0039' 0023               	movlb	3	; select bank3
 19372  003A' 0800'              	movf	_minutos5^(0+384),w
 19373  003B' 0020               	movlb	0	; select bank0
 19374  003C' 0082'              	movwf	___awmod@dividend
 19375  003D' 3180' 2000' 3180'  	fcall	___awmod
 19376  0040' 0020               	movlb	0	; select bank0
 19377  0041' 0801'              	movf	?___awmod+1,w
 19378  0042' 0024               	movlb	4	; select bank4
 19379  0043' 0080'              	movwf	(_unidadM5+1)^(0+512)
 19380  0044' 0020               	movlb	0	; select bank0
 19381  0045' 0800'              	movf	?___awmod,w
 19382  0046' 0024               	movlb	4	; select bank4
 19383  0047' 0080'              	movwf	_unidadM5^(0+512)
 19384                           
 19385                           ;Menu.c: 522:     decenaM5 = minutos5 / 10;
 19386  0048' 300A               	movlw	10
 19387  0049' 0020               	movlb	0	; select bank0
 19388  004A' 0080'              	movwf	___awdiv@divisor
 19389  004B' 3000               	movlw	0
 19390  004C' 0081'              	movwf	___awdiv@divisor+1
 19391  004D' 0023               	movlb	3	; select bank3
 19392  004E' 0800'              	movf	(_minutos5+1)^(0+384),w
 19393  004F' 0020               	movlb	0	; select bank0
 19394  0050' 0083'              	movwf	___awdiv@dividend+1
 19395  0051' 0023               	movlb	3	; select bank3
 19396  0052' 0800'              	movf	_minutos5^(0+384),w
 19397  0053' 0020               	movlb	0	; select bank0
 19398  0054' 0082'              	movwf	___awdiv@dividend
 19399  0055' 3180' 2000' 3180'  	fcall	___awdiv
 19400  0058' 0020               	movlb	0	; select bank0
 19401  0059' 0801'              	movf	?___awdiv+1,w
 19402  005A' 0024               	movlb	4	; select bank4
 19403  005B' 0080'              	movwf	(_decenaM5+1)^(0+512)
 19404  005C' 0020               	movlb	0	; select bank0
 19405  005D' 0800'              	movf	?___awdiv,w
 19406  005E' 0024               	movlb	4	; select bank4
 19407  005F' 0080'              	movwf	_decenaM5^(0+512)
 19408                           
 19409                           ;Menu.c: 524:     unidadH5 = horas5 % 10;
 19410  0060' 300A               	movlw	10
 19411  0061' 0020               	movlb	0	; select bank0
 19412  0062' 0080'              	movwf	___awmod@divisor
 19413  0063' 3000               	movlw	0
 19414  0064' 0081'              	movwf	___awmod@divisor+1
 19415  0065' 0023               	movlb	3	; select bank3
 19416  0066' 0800'              	movf	(_horas5+1)^(0+384),w
 19417  0067' 0020               	movlb	0	; select bank0
 19418  0068' 0083'              	movwf	___awmod@dividend+1
 19419  0069' 0023               	movlb	3	; select bank3
 19420  006A' 0800'              	movf	_horas5^(0+384),w
 19421  006B' 0020               	movlb	0	; select bank0
 19422  006C' 0082'              	movwf	___awmod@dividend
 19423  006D' 3180' 2000' 3180'  	fcall	___awmod
 19424  0070' 0020               	movlb	0	; select bank0
 19425  0071' 0801'              	movf	?___awmod+1,w
 19426  0072' 0024               	movlb	4	; select bank4
 19427  0073' 0080'              	movwf	(_unidadH5+1)^(0+512)
 19428  0074' 0020               	movlb	0	; select bank0
 19429  0075' 0800'              	movf	?___awmod,w
 19430  0076' 0024               	movlb	4	; select bank4
 19431  0077' 0080'              	movwf	_unidadH5^(0+512)
 19432                           
 19433                           ;Menu.c: 525:     decenaH5 = horas5 / 10;
 19434  0078' 300A               	movlw	10
 19435  0079' 0020               	movlb	0	; select bank0
 19436  007A' 0080'              	movwf	___awdiv@divisor
 19437  007B' 3000               	movlw	0
 19438  007C' 0081'              	movwf	___awdiv@divisor+1
 19439  007D' 0023               	movlb	3	; select bank3
 19440  007E' 0800'              	movf	(_horas5+1)^(0+384),w
 19441  007F' 0020               	movlb	0	; select bank0
 19442  0080' 0083'              	movwf	___awdiv@dividend+1
 19443  0081' 0023               	movlb	3	; select bank3
 19444  0082' 0800'              	movf	_horas5^(0+384),w
 19445  0083' 0020               	movlb	0	; select bank0
 19446  0084' 0082'              	movwf	___awdiv@dividend
 19447  0085' 3180' 2000' 3180'  	fcall	___awdiv
 19448  0088' 0020               	movlb	0	; select bank0
 19449  0089' 0801'              	movf	?___awdiv+1,w
 19450  008A' 0024               	movlb	4	; select bank4
 19451  008B' 0080'              	movwf	(_decenaH5+1)^(0+512)
 19452  008C' 0020               	movlb	0	; select bank0
 19453  008D' 0800'              	movf	?___awdiv,w
 19454  008E' 0024               	movlb	4	; select bank4
 19455  008F' 0080'              	movwf	_decenaH5^(0+512)
 19456  0090'                    l7628:
 19457                           
 19458                           ;Menu.c: 528:     LCD_Write_Text(1, 1, "     MENU HORA 5    ");
 19459  0090' 0020               	movlb	0	; select bank0
 19460  0091' 018B'              	clrf	LCD_Write_Text@col
 19461  0092' 0A8B'              	incf	LCD_Write_Text@col,f
 19462  0093' 3000'              	movlw	low (STR_26| (0+32768))
 19463  0094' 008C'              	movwf	LCD_Write_Text@text
 19464  0095' 3000'              	movlw	high (STR_26| (0+32768))
 19465  0096' 008D'              	movwf	LCD_Write_Text@text+1
 19466  0097' 3001               	movlw	1
 19467  0098' 3180' 2000' 3180'  	fcall	_LCD_Write_Text
 19468  009B'                    l7630:
 19469                           
 19470                           ;Menu.c: 529:     LCD_Write_Text(2, 1, "1.Establecer hora:  ");
 19471  009B' 0020               	movlb	0	; select bank0
 19472  009C' 018B'              	clrf	LCD_Write_Text@col
 19473  009D' 0A8B'              	incf	LCD_Write_Text@col,f
 19474  009E' 3000'              	movlw	low (STR_11| (0+32768))
 19475  009F' 008C'              	movwf	LCD_Write_Text@text
 19476  00A0' 3000'              	movlw	high (STR_11| (0+32768))
 19477  00A1' 008D'              	movwf	LCD_Write_Text@text+1
 19478  00A2' 3002               	movlw	2
 19479  00A3' 3180' 2000' 3180'  	fcall	_LCD_Write_Text
 19480  00A6'                    l7632:
 19481                           
 19482                           ;Menu.c: 530:     LCD_Write_Text(3, 1, "                    ");
 19483  00A6' 0020               	movlb	0	; select bank0
 19484  00A7' 018B'              	clrf	LCD_Write_Text@col
 19485  00A8' 0A8B'              	incf	LCD_Write_Text@col,f
 19486  00A9' 3000'              	movlw	low ((STR_43+1)| (0+32768))
 19487  00AA' 008C'              	movwf	LCD_Write_Text@text
 19488  00AB' 3000'              	movlw	high ((STR_43+1)| (0+32768))
 19489  00AC' 008D'              	movwf	LCD_Write_Text@text+1
 19490  00AD' 3003               	movlw	3
 19491  00AE' 3180' 2000' 3180'  	fcall	_LCD_Write_Text
 19492  00B1'                    l7634:
 19493                           
 19494                           ;Menu.c: 531:     LCD_Write_Text(4, 1, "2.Volver            ");
 19495  00B1' 0020               	movlb	0	; select bank0
 19496  00B2' 018B'              	clrf	LCD_Write_Text@col
 19497  00B3' 0A8B'              	incf	LCD_Write_Text@col,f
 19498  00B4' 3000'              	movlw	low (STR_13| (0+32768))
 19499  00B5' 008C'              	movwf	LCD_Write_Text@text
 19500  00B6' 3000'              	movlw	high (STR_13| (0+32768))
 19501  00B7' 008D'              	movwf	LCD_Write_Text@text+1
 19502  00B8' 3004               	movlw	4
 19503  00B9' 3180' 2000' 3180'  	fcall	_LCD_Write_Text
 19504  00BC'                    l7636:
 19505                           
 19506                           ;Menu.c: 532:     LCD_Write(4, 9, '<');
 19507  00BC' 3009               	movlw	9
 19508  00BD' 0020               	movlb	0	; select bank0
 19509  00BE' 0090'              	movwf	??_Menu_Hora5
 19510  00BF' 0810'              	movf	??_Menu_Hora5,w
 19511  00C0' 008B'              	movwf	LCD_Write@col
 19512  00C1' 303C               	movlw	60
 19513  00C2' 0091'              	movwf	??_Menu_Hora5+1
 19514  00C3' 0811'              	movf	??_Menu_Hora5+1,w
 19515  00C4' 008C'              	movwf	LCD_Write@letra
 19516  00C5' 3004               	movlw	4
 19517  00C6' 3180' 2000' 3180'  	fcall	_LCD_Write
 19518  00C9'                    l7638:
 19519                           
 19520                           ;Menu.c: 534:     LCD_Write(3, 6, decenaH5 + 48);
 19521  00C9' 3006               	movlw	6
 19522  00CA' 0020               	movlb	0	; select bank0
 19523  00CB' 0090'              	movwf	??_Menu_Hora5
 19524  00CC' 0810'              	movf	??_Menu_Hora5,w
 19525  00CD' 008B'              	movwf	LCD_Write@col
 19526  00CE' 0024               	movlb	4	; select bank4
 19527  00CF' 0800'              	movf	_decenaH5^(0+512),w
 19528  00D0' 3E30               	addlw	48
 19529  00D1' 0020               	movlb	0	; select bank0
 19530  00D2' 0091'              	movwf	??_Menu_Hora5+1
 19531  00D3' 0811'              	movf	??_Menu_Hora5+1,w
 19532  00D4' 008C'              	movwf	LCD_Write@letra
 19533  00D5' 3003               	movlw	3
 19534  00D6' 3180' 2000' 3180'  	fcall	_LCD_Write
 19535  00D9'                    l7640:
 19536                           
 19537                           ;Menu.c: 535:     LCD_Write(3, 7, unidadH5 + 48);
 19538  00D9' 3007               	movlw	7
