

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 20:44:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1564     071F  0022               	movlb	2	; select bank2
  1565     0720  100F               	bcf	15,0	;volatile
  1566     0721                     l707:
  1567                           
  1568                           ;LCD_LIB.c: 9:     if( (cmd & 1) == 0 ) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1569     0721  1870               	btfsc	Load_Cmd@cmd,0
  1570     0722  2F24               	goto	u51
  1571     0723  2F25               	goto	u50
  1572     0724                     u51:
  1573     0724  2F27               	goto	l25
  1574     0725                     u50:
  1575     0725                     l709:
  1576     0725  120F               	bcf	15,4	;volatile
  1577     0726  2F28               	goto	l711
  1578     0727                     l25:
  1579     0727  160F               	bsf	15,4	;volatile
  1580     0728                     l711:
  1581                           
  1582                           ;LCD_LIB.c: 10:     if( (cmd & 2) == 0 ) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1583     0728  18F0               	btfsc	Load_Cmd@cmd,1
  1584     0729  2F2B               	goto	u61
  1585     072A  2F2C               	goto	u60
  1586     072B                     u61:
  1587     072B  2F2E               	goto	l27
  1588     072C                     u60:
  1589     072C                     l713:
  1590     072C  128F               	bcf	15,5	;volatile
  1591     072D  2F2F               	goto	l715
  1592     072E                     l27:
  1593     072E  168F               	bsf	15,5	;volatile
  1594     072F                     l715:
  1595                           
  1596                           ;LCD_LIB.c: 11:     if( (cmd & 4) == 0 ) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1597     072F  1970               	btfsc	Load_Cmd@cmd,2
  1598     0730  2F32               	goto	u71
  1599     0731  2F33               	goto	u70
  1600     0732                     u71:
  1601     0732  2F35               	goto	l29
  1602     0733                     u70:
  1603     0733                     l717:
  1604     0733  130F               	bcf	15,6	;volatile
  1605     0734  2F36               	goto	l719
  1606     0735                     l29:
  1607     0735  170F               	bsf	15,6	;volatile
  1608     0736                     l719:
  1609                           
  1610                           ;LCD_LIB.c: 12:     if( (cmd & 8) == 0 ) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1611     0736  19F0               	btfsc	Load_Cmd@cmd,3
  1612     0737  2F39               	goto	u81
  1613     0738  2F3A               	goto	u80
  1614     0739                     u81:
  1615     0739  2F3C               	goto	l31
  1616     073A                     u80:
  1617     073A                     l721:
  1618     073A  138F               	bcf	15,7	;volatile
  1619     073B  2F3D               	goto	l32
  1620     073C                     l31:
  1621     073C  178F               	bsf	15,7	;volatile
  1622     073D                     l32:
  1623                           
  1624                           ;LCD_LIB.c: 14:     LATDbits.LATD1 = 0;
  1625     073D  108F               	bcf	15,1	;volatile
  1626                           
  1627                           ;LCD_LIB.c: 15:     LATDbits.LATD1 = 1;
  1628     073E  148F               	bsf	15,1	;volatile
  1629                           
  1630                           ;LCD_LIB.c: 16:     LATDbits.LATD1 = 0;
  1631     073F  108F               	bcf	15,1	;volatile
  1632     0740                     l723:
  1633                           
  1634                           ;LCD_LIB.c: 17:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1635     0740  30D6               	movlw	214
  1636     0741                     u237:
  1637     0741  3200               	nop2
  1638     0742  3200               	nop2
  1639     0743  0B89               	decfsz	9,f
  1640     0744  2F41               	goto	u237
  1641     0745  3200               	nop2
  1642     0746                     l33:
  1643     0746  0008               	return
  1644     0747                     __end_of_Load_Cmd:
  1645     007E                     btemp	set	126	;btemp
  1646     007E                     wtemp0	set	126
  1647                           
  1648                           	psect	idloc
  1649                           
  1650                           ;Config register IDLOC0 @ 0x8000
  1651                           ;	unspecified, using default values
  1652     8000                     	org	32768
  1653     8000  3FFF               	dw	16383
  1654                           
  1655                           ;Config register IDLOC1 @ 0x8001
  1656                           ;	unspecified, using default values
  1657     8001                     	org	32769
  1658     8001  3FFF               	dw	16383
  1659                           
  1660                           ;Config register IDLOC2 @ 0x8002
  1661                           ;	unspecified, using default values
  1662     8002                     	org	32770
  1663     8002  3FFF               	dw	16383
  1664                           
  1665                           ;Config register IDLOC3 @ 0x8003
  1666                           ;	unspecified, using default values
  1667     8003                     	org	32771
  1668     8003  3FFF               	dw	16383
  1669                           
  1670                           	psect	config
  1671                           
  1672                           ;Config register CONFIG1 @ 0x8007
  1673                           ;	Oscillator Selection
  1674                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1675                           ;	Watchdog Timer Enable
  1676                           ;	WDTE = OFF, WDT disabled
  1677                           ;	Power-up Timer Enable
  1678                           ;	PWRTE = OFF, PWRT disabled
  1679                           ;	MCLR Pin Function Select
  1680                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1681                           ;	Flash Program Memory Code Protection
  1682                           ;	CP = OFF, Program memory code protection is disabled
  1683                           ;	Data Memory Code Protection
  1684                           ;	CPD = OFF, Data memory code protection is disabled
  1685                           ;	Brown-out Reset Enable
  1686                           ;	BOREN = ON, Brown-out Reset enabled
  1687                           ;	Clock Out Enable
  1688                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1689                           ;	Internal/External Switchover
  1690                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1691                           ;	Fail-Safe Clock Monitor Enable
  1692                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1693     8007                     	org	32775
  1694     8007  3FE2               	dw	16354
  1695                           
  1696                           ;Config register CONFIG2 @ 0x8008
  1697                           ;	Flash Memory Self-Write Protection
  1698                           ;	WRT = OFF, Write protection off
  1699                           ;	Voltage Regulator Capacitor Enable
  1700                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1701                           ;	PLL Enable
  1702                           ;	PLLEN = OFF, 4x PLL disabled
  1703                           ;	Stack Overflow/Underflow Reset Enable
  1704                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1705                           ;	Brown-out Reset Voltage Selection
  1706                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1707                           ;	Low-Voltage Programming Enable
  1708                           ;	LVP = ON, Low-voltage programming enabled
  1709     8008                     	org	32776
  1710     8008  3EFF               	dw	16127

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCD_Write_Text_Cp@text	PTR unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Text_Cp
    _LCD_Write_Text_Cp->_LCD_Write_Cp
    _LCD_Write_Cp->_Load_Data
    _LCD_Init->_Load_Cmd
    _LCD_Cmd->_Load_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     421
                                              8 COMMON     2     2      0
                            _LCD_Cmd
                           _LCD_Init
                  _LCD_Write_Text_Cp
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Text_Cp                                    3     1      2     241
                                              5 COMMON     3     1      2
                       _LCD_Write_Cp
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Cp                                         4     4      0     120
                                              1 COMMON     4     4      0
                          _Load_Data
 ---------------------------------------------------------------------------------
 (3) _Load_Data                                            1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0      60
                                              1 COMMON     1     1      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cmd                                              4     4      0     120
                                              1 COMMON     4     4      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (2) _Load_Cmd                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Cmd
     _Load_Cmd
   _LCD_Init
     _Load_Cmd
   _LCD_Write_Text_Cp
     _LCD_Write_Cp
       _Load_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 01 20:44:07 2023

                       l13 07AA                         l14 07AA                         l31 073C  
                       l32 073D                         l40 075E                         l33 0746  
                       l25 0727                         l50 071D                         l42 0765  
                       l27 072E                         l43 0766                         l44 076F  
                       l36 0750                         l29 0735                         l53 06EA  
                       l38 0757                         l47 07FC                         l59 0701  
                       u10 074E                         u11 074D                         u20 0755  
                       u21 0754                         u30 075C                         u31 075B  
                       u40 0763                         u41 0762                         u50 0725  
                       u51 0724                         u60 072C                         u61 072B  
                       u70 0733                         u71 0732                         u80 073A  
                       u81 0739                         u95 06DA                        l701 0763  
                      l711 0728                        l703 0769                        l721 073A  
                      l713 072C                        l705 071F                        l723 0740  
                      l715 072F                        l707 0721                        l731 06E6  
                      l717 0733                        l709 0725                        l741 07D1  
                      l733 07AD                        l725 06D7                        l719 0736  
                      l751 07E5                        l743 07D5                        l735 07BA  
                      l727 06DF                        l831 06F4                        l753 07E9  
                      l745 07D9                        l737 07C1                        l729 06E2  
                      l833 06F8                        l841 0786                        l771 070B  
                      l755 07ED                        l747 07DD                        l739 07C5  
                      l691 0751                        l827 06EB                        l843 078A  
                      l835 0770                        l773 070E                        l757 07F1  
                      l749 07E1                        l693 0755                        l685 0748  
                      l829 06EC                        l845 0796                        l837 0773  
                      l775 0712                        l759 07F5                        l695 0758  
                      l687 074A                        l847 079A                        l839 077A  
                      l777 0716                        l769 0703                        l697 075C  
                      l689 074E                        l849 07A6                        l699 075F  
                      u130 0701                        u115 0706                        u131 0700  
                      u207 07D2                        u217 07F8                        u227 0719  
                      u147 077F                        u237 0741                        u157 078F  
                      u167 079F                        u177 076A                        u187 07BD  
                      u197 07C8                        wreg 0009            __end_of_LCD_Cmd 071E  
                     STR_1 0800                       _main 0770                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0002              ?_LCD_Write_Cp 0070                Load_Cmd@cmd 0070  
         __end_of_LCD_Init 07FD                      ?_main 0070          _LCD_Write_Text_Cp 06EB  
       ?_LCD_Write_Text_Cp 0075        ??_LCD_Write_Text_Cp 0077                      status 0003  
                    wtemp0 007E             ??_LCD_Write_Cp 0071            __initialization 07FD  
             __end_of_main 07AD           __end_of_Load_Cmd 0747  __end_of_LCD_Write_Text_Cp 0702  
                   ??_main 0078                  ??_LCD_Cmd 0071    __end_of__initialization 07FD  
                ?_LCD_Init 0070             __pcstackCOMMON 0070             LCD_Cmd@NibbleH 0072  
           LCD_Cmd@NibbleL 0073          __end_of_Load_Data 0770       __end_of_LCD_Write_Cp 06EB  
            Load_Data@data 0070                  ?_Load_Cmd 0070                 ??_LCD_Init 0071  
               __pmaintext 0770                    _LCD_Cmd 0702                 ??_Load_Cmd 0070  
                  __ptext1 06EB                    __ptext2 06D6                    __ptext3 0747  
                  __ptext4 07AD                    __ptext5 0702                    __ptext6 071E  
     end_of_initialization 07FD          LCD_Write_Cp@letra 0074                  _TRISDbits 008F  
               LCD_Cmd@cmd 0074               _LCD_Write_Cp 06D6        start_initialization 07FD  
                _Load_Data 0747                   ?_LCD_Cmd 0070                 ?_Load_Data 0070  
                ___latbits 0003                   _LCD_Init 07AD                   _LATDbits 010F  
      LCD_Write_Cp@NibbleH 0072        LCD_Write_Cp@NibbleL 0073                ??_Load_Data 0070  
                 _Load_Cmd 071E              __pstringtext1 0800              __pstringtext2 0000  
    LCD_Write_Text_Cp@text 0075  
