

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 01 09:46:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1544  07C7  3076               	movlw	118
  1545  07C8                     u167:
  1546  07C8  0B89               	decfsz	9,f
  1547  07C9  2FC8               	goto	u167
  1548  07CA  0BF1               	decfsz	??_LCD_Init,f
  1549  07CB  2FC8               	goto	u167
  1550  07CC  3200               	nop2
  1551                           
  1552                           ;LCD_LIB.c: 48:     Load_Cmd(0x03);
  1553  07CD  3003               	movlw	3
  1554  07CE  3187  2726  3187   	fcall	_Load_Cmd
  1555  07D1                     l740:
  1556                           
  1557                           ;LCD_LIB.c: 49:     _delay((unsigned long)((100)*(20000000UL/4000000.0)));
  1558  07D1  30A6               	movlw	166
  1559  07D2                     u177:
  1560  07D2  0B89               	decfsz	9,f
  1561  07D3  2FD2               	goto	u177
  1562  07D4  3200               	nop2
  1563  07D5                     l742:
  1564                           
  1565                           ;LCD_LIB.c: 50:     Load_Cmd(0x03);
  1566  07D5  3003               	movlw	3
  1567  07D6  3187  2726  3187   	fcall	_Load_Cmd
  1568  07D9                     l744:
  1569                           
  1570                           ;LCD_LIB.c: 51:     Load_Cmd(0x02);
  1571  07D9  3002               	movlw	2
  1572  07DA  3187  2726  3187   	fcall	_Load_Cmd
  1573  07DD                     l746:
  1574                           
  1575                           ;LCD_LIB.c: 53:     Load_Cmd(0x02);
  1576  07DD  3002               	movlw	2
  1577  07DE  3187  2726  3187   	fcall	_Load_Cmd
  1578  07E1                     l748:
  1579                           
  1580                           ;LCD_LIB.c: 54:     Load_Cmd(0x08);
  1581  07E1  3008               	movlw	8
  1582  07E2  3187  2726  3187   	fcall	_Load_Cmd
  1583  07E5                     l750:
  1584                           
  1585                           ;LCD_LIB.c: 56:     Load_Cmd(0x00);
  1586  07E5  3000               	movlw	0
  1587  07E6  3187  2726  3187   	fcall	_Load_Cmd
  1588  07E9                     l752:
  1589                           
  1590                           ;LCD_LIB.c: 57:     Load_Cmd(0x0F);
  1591  07E9  300F               	movlw	15
  1592  07EA  3187  2726  3187   	fcall	_Load_Cmd
  1593  07ED                     l754:
  1594                           
  1595                           ;LCD_LIB.c: 59:     Load_Cmd(0x00);
  1596  07ED  3000               	movlw	0
  1597  07EE  3187  2726  3187   	fcall	_Load_Cmd
  1598  07F1                     l756:
  1599                           
  1600                           ;LCD_LIB.c: 60:     Load_Cmd(0x01);
  1601  07F1  3001               	movlw	1
  1602  07F2  3187  2726  3187   	fcall	_Load_Cmd
  1603  07F5                     l758:
  1604                           
  1605                           ;LCD_LIB.c: 61:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1606  07F5  300D               	movlw	13
  1607  07F6  00F1               	movwf	??_LCD_Init
  1608  07F7  30FC               	movlw	252
  1609  07F8                     u187:
  1610  07F8  0B89               	decfsz	9,f
  1611  07F9  2FF8               	goto	u187
  1612  07FA  0BF1               	decfsz	??_LCD_Init,f
  1613  07FB  2FF8               	goto	u187
  1614  07FC                     l45:
  1615  07FC  0008               	return
  1616  07FD                     __end_of_LCD_Init:
  1617                           
  1618                           	psect	text7
  1619  0726                     __ptext7:	
  1620 ;; *************** function _Load_Cmd *****************
  1621 ;; Defined at:
  1622 ;;		line 6 in file "LCD_LIB.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  cmd             1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  cmd             1    0[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;Total ram usage:        1 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_LCD_Init
  1646 ;;		_LCD_Cmd
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650  0726                     _Load_Cmd:	
  1651                           ;psect for function _Load_Cmd
  1652                           
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _Load_Cmd: [wreg]
  1656                           ;Load_Cmd@cmd stored from wreg
  1657  0726  00F0               	movwf	Load_Cmd@cmd
  1658  0727                     l674:
  1659                           
  1660                           ;LCD_LIB.c: 7:     LATDbits.LATD0 = 0;
  1661  0727  0022               	movlb	2	; select bank2
  1662  0728  100F               	bcf	15,0	;volatile
  1663  0729                     l676:
  1664                           
  1665                           ;LCD_LIB.c: 9:     if( (cmd & 1) == 0 ) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1666  0729  1870               	btfsc	Load_Cmd@cmd,0
  1667  072A  2F2C               	goto	u11
  1668  072B  2F2D               	goto	u10
  1669  072C                     u11:
  1670  072C  2F2F               	goto	l23
  1671  072D                     u10:
  1672  072D                     l678:
  1673  072D  120F               	bcf	15,4	;volatile
  1674  072E  2F30               	goto	l680
  1675  072F                     l23:
  1676  072F  160F               	bsf	15,4	;volatile
  1677  0730                     l680:
  1678                           
  1679                           ;LCD_LIB.c: 10:     if( (cmd & 2) == 0 ) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1680  0730  18F0               	btfsc	Load_Cmd@cmd,1
  1681  0731  2F33               	goto	u21
  1682  0732  2F34               	goto	u20
  1683  0733                     u21:
  1684  0733  2F36               	goto	l25
  1685  0734                     u20:
  1686  0734                     l682:
  1687  0734  128F               	bcf	15,5	;volatile
  1688  0735  2F37               	goto	l684
  1689  0736                     l25:
  1690  0736  168F               	bsf	15,5	;volatile
  1691  0737                     l684:
  1692                           
  1693                           ;LCD_LIB.c: 11:     if( (cmd & 4) == 0 ) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1694  0737  1970               	btfsc	Load_Cmd@cmd,2
  1695  0738  2F3A               	goto	u31
  1696  0739  2F3B               	goto	u30
  1697  073A                     u31:
  1698  073A  2F3D               	goto	l27
  1699  073B                     u30:
  1700  073B                     l686:
  1701  073B  130F               	bcf	15,6	;volatile
  1702  073C  2F3E               	goto	l688
  1703  073D                     l27:
  1704  073D  170F               	bsf	15,6	;volatile
  1705  073E                     l688:
  1706                           
  1707                           ;LCD_LIB.c: 12:     if( (cmd & 8) == 0 ) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1708  073E  19F0               	btfsc	Load_Cmd@cmd,3
  1709  073F  2F41               	goto	u41
  1710  0740  2F42               	goto	u40
  1711  0741                     u41:
  1712  0741  2F44               	goto	l29
  1713  0742                     u40:
  1714  0742                     l690:
  1715  0742  138F               	bcf	15,7	;volatile
  1716  0743  2F45               	goto	l30
  1717  0744                     l29:
  1718  0744  178F               	bsf	15,7	;volatile
  1719  0745                     l30:
  1720                           
  1721                           ;LCD_LIB.c: 14:     LATDbits.LATD1 = 0;
  1722  0745  108F               	bcf	15,1	;volatile
  1723                           
  1724                           ;LCD_LIB.c: 15:     LATDbits.LATD1 = 1;
  1725  0746  148F               	bsf	15,1	;volatile
  1726                           
  1727                           ;LCD_LIB.c: 16:     LATDbits.LATD1 = 0;
  1728  0747  108F               	bcf	15,1	;volatile
  1729  0748                     l692:
  1730                           
  1731                           ;LCD_LIB.c: 17:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1732  0748  30D6               	movlw	214
  1733  0749                     u197:
  1734  0749  3200               	nop2
  1735  074A  3200               	nop2
  1736  074B  0B89               	decfsz	9,f
  1737  074C  2F49               	goto	u197
  1738  074D  3200               	nop2
  1739  074E                     l31:
  1740  074E  0008               	return
  1741  074F                     __end_of_Load_Cmd:
  1742  007E                     btemp	set	126	;btemp
  1743  007E                     wtemp0	set	126
  1744                           
  1745                           	psect	idloc
  1746                           
  1747                           ;Config register IDLOC0 @ 0x8000
  1748                           ;	unspecified, using default values
  1749  8000                     	org	32768
  1750  8000  3FFF               	dw	16383
  1751                           
  1752                           ;Config register IDLOC1 @ 0x8001
  1753                           ;	unspecified, using default values
  1754  8001                     	org	32769
  1755  8001  3FFF               	dw	16383
  1756                           
  1757                           ;Config register IDLOC2 @ 0x8002
  1758                           ;	unspecified, using default values
  1759  8002                     	org	32770
  1760  8002  3FFF               	dw	16383
  1761                           
  1762                           ;Config register IDLOC3 @ 0x8003
  1763                           ;	unspecified, using default values
  1764  8003                     	org	32771
  1765  8003  3FFF               	dw	16383
  1766                           
  1767                           	psect	config
  1768                           
  1769                           ;Config register CONFIG1 @ 0x8007
  1770                           ;	Oscillator Selection
  1771                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1772                           ;	Watchdog Timer Enable
  1773                           ;	WDTE = OFF, WDT disabled
  1774                           ;	Power-up Timer Enable
  1775                           ;	PWRTE = OFF, PWRT disabled
  1776                           ;	MCLR Pin Function Select
  1777                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1778                           ;	Flash Program Memory Code Protection
  1779                           ;	CP = OFF, Program memory code protection is disabled
  1780                           ;	Data Memory Code Protection
  1781                           ;	CPD = OFF, Data memory code protection is disabled
  1782                           ;	Brown-out Reset Enable
  1783                           ;	BOREN = ON, Brown-out Reset enabled
  1784                           ;	Clock Out Enable
  1785                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1786                           ;	Internal/External Switchover
  1787                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1788                           ;	Fail-Safe Clock Monitor Enable
  1789                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1790  8007                     	org	32775
  1791  8007  3FE2               	dw	16354
  1792                           
  1793                           ;Config register CONFIG2 @ 0x8008
  1794                           ;	Flash Memory Self-Write Protection
  1795                           ;	WRT = OFF, Write protection off
  1796                           ;	Voltage Regulator Capacitor Enable
  1797                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1798                           ;	PLL Enable
  1799                           ;	PLLEN = OFF, 4x PLL disabled
  1800                           ;	Stack Overflow/Underflow Reset Enable
  1801                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1802                           ;	Brown-out Reset Voltage Selection
  1803                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1804                           ;	Low-Voltage Programming Enable
  1805                           ;	LVP = ON, Low-voltage programming enabled
  1806  8008                     	org	32776
  1807  8008  3EFF               	dw	16127

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCD_Write_Text_Cp@text	PTR unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_Text_Cp->_LCD_Write_Cp
    _LCD_Write_Cp->_Load_Data
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_Load_Cmd
    _LCD_Init->_Load_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     633
                                             11 COMMON     1     1      0
                           _LCD_Init
                     _LCD_Set_Cursor
                  _LCD_Write_Text_Cp
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Text_Cp                                    3     1      2     241
                                              6 COMMON     3     1      2
                       _LCD_Write_Cp
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Cp                                         5     5      0     120
                                              1 COMMON     5     5      0
                          _Load_Data
 ---------------------------------------------------------------------------------
 (3) _Load_Data                                            1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     332
                                              6 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              5     5      0     120
                                              1 COMMON     5     5      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0      60
                                              1 COMMON     1     1      0
                           _Load_Cmd
 ---------------------------------------------------------------------------------
 (3) _Load_Cmd                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _Load_Cmd
   _LCD_Set_Cursor
     _LCD_Cmd
       _Load_Cmd
   _LCD_Write_Text_Cp
     _LCD_Write_Cp
       _Load_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 01 09:46:01 2023

                       l11 06D3                         l12 06D3                         l30 0745  
                       l31 074E                         l23 072F                         l40 076D  
                       l25 0736                         l41 076E                         l42 0777  
                       l34 0758                         l27 073D                         l51 0705  
                       l36 075F                         l29 0744                         l45 07FC  
                       l38 0766                         l48 0725                         l57 06EC  
                       l66 07AC                         u10 072D                         u11 072C  
                       u20 0734                         u21 0733                         u30 073B  
                       u31 073A                         u40 0742                         u41 0741  
                       u50 0756                         u51 0755                         u60 075D  
                       u61 075C                         u70 0764                         u71 0763  
                       u80 076B                         u81 076A                         u95 070A  
                      l700 0759                        l710 076B                        l702 075D  
                      l720 071A                        l712 0771                        l704 0760  
                      l722 071E                        l714 0707                        l706 0764  
                      l730 0701                        l740 07D1                        l732 07AD  
                      l716 0711                        l708 0767                        l724 06EE  
                      l820 06E3                        l750 07E5                        l742 07D5  
                      l734 07BA                        l718 0716                        l830 078C  
                      l822 0779                        l726 06F8                        l814 06D6  
                      l680 0730                        l752 07E9                        l744 07D9  
                      l736 07C1                        l824 077A                        l728 06FD  
                      l816 06D7                        l690 0742                        l682 0734  
                      l674 0727                        l754 07ED                        l746 07DD  
                      l738 07C5                        l826 0780                        l834 0792  
                      l818 06DF                        l842 06C1                        l692 0748  
                      l684 0737                        l676 0729                        l756 07F1  
                      l748 07E1                        l828 0786                        l836 07A8  
                      l844 06C4                        l686 073B                        l678 072D  
                      l758 07F5                        l694 0750                        l846 06CB  
                      l688 073E                        l696 0752                        l698 0756  
                      l868 079A                        u120 06EC                        u105 06F1  
                      u121 06EB                        u137 0772                        u147 0721  
                      u157 07BD                        u167 07C8                        u177 07D2  
                      u187 07F8                        u197 0749                        wreg 0009  
          __end_of_LCD_Cmd 0726             _LCD_Set_Cursor 0778                       STR_1 0800  
                     _main 06C1                       fsr0h 0005                       indf0 0000  
                     fsr0l 0004                       btemp 007E                       start 0002  
            ?_LCD_Write_Cp 0070                Load_Cmd@cmd 0070           __end_of_LCD_Init 07FD  
                    ?_main 0070          _LCD_Write_Text_Cp 06D6         ?_LCD_Write_Text_Cp 0076  
   __end_of_LCD_Set_Cursor 07AD        ??_LCD_Write_Text_Cp 0078                      status 0003  
                    wtemp0 007E             ??_LCD_Write_Cp 0071            __initialization 07FD  
             __end_of_main 06D6           __end_of_Load_Cmd 074F  __end_of_LCD_Write_Text_Cp 06ED  
                   ??_main 007B                  ??_LCD_Cmd 0071            ?_LCD_Set_Cursor 0076  
  __end_of__initialization 07FD                  ?_LCD_Init 0070             __pcstackCOMMON 0070  
           LCD_Cmd@NibbleH 0073             LCD_Cmd@NibbleL 0074          __end_of_Load_Data 0778  
     __end_of_LCD_Write_Cp 0706              Load_Data@data 0070                  ?_Load_Cmd 0070  
               ??_LCD_Init 0071                 __pmaintext 06C1                    _LCD_Cmd 0706  
               ??_Load_Cmd 0070           ??_LCD_Set_Cursor 0077                    __ptext1 06D6  
                  __ptext2 06ED                    __ptext3 074F                    __ptext4 0778  
                  __ptext5 0706                    __ptext6 07AD                    __ptext7 0726  
     end_of_initialization 07FD          LCD_Write_Cp@letra 0075                  _TRISDbits 008F  
               LCD_Cmd@cmd 0075               _LCD_Write_Cp 06ED        start_initialization 07FD  
                _Load_Data 074F                   ?_LCD_Cmd 0070                 ?_Load_Data 0070  
                ___latbits 0003                   _LCD_Init 07AD                   _LATDbits 010F  
      LCD_Write_Cp@NibbleH 0073        LCD_Write_Cp@NibbleL 0074                ??_Load_Data 0070  
                 _Load_Cmd 0726         LCD_Set_Cursor@fila 0079              __pstringtext1 0800  
            __pstringtext2 0000          LCD_Set_Cursor@col 0076          LCD_Set_Cursor@pos 007A  
    LCD_Write_Text_Cp@text 0076  
