

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
 12103     129D  2A9F               	goto	u4951
 12104     129E  2AA0               	goto	u4950
 12105     129F                     u4951:
 12106     129F  2B48               	goto	l5503
 12107     12A0                     u4950:
 12108     12A0                     l5455:
 12109     12A0  1C33               	btfss	___fladd@grs,0
 12110     12A1  2AA3               	goto	u4961
 12111     12A2  2AA4               	goto	u4960
 12112     12A3                     u4961:
 12113     12A3  2AA8               	goto	l5459
 12114     12A4                     u4960:
 12115     12A4                     l5457:
 12116     12A4  3633               	lsrf	___fladd@grs,w
 12117     12A5  3801               	iorlw	1
 12118     12A6  00B3               	movwf	___fladd@grs
 12119     12A7  2AAA               	goto	l5461
 12120     12A8                     l5459:
 12121     12A8  1003               	clrc
 12122     12A9  0CB3               	rrf	___fladd@grs,f
 12123     12AA                     l5461:
 12124     12AA  1C20               	btfss	___fladd@b,0
 12125     12AB  2AAD               	goto	u4971
 12126     12AC  2AAE               	goto	u4970
 12127     12AD                     u4971:
 12128     12AD  2AAF               	goto	l5465
 12129     12AE                     u4970:
 12130     12AE                     l5463:
 12131     12AE  17B3               	bsf	___fladd@grs,7
 12132     12AF                     l5465:
 12133     12AF  3001               	movlw	1
 12134     12B0  00A8               	movwf	??___fladd
 12135     12B1                     u4985:
 12136     12B1  37A3               	asrf	___fladd@b+3,f
 12137     12B2  0CA2               	rrf	___fladd@b+2,f
 12138     12B3  0CA1               	rrf	___fladd@b+1,f
 12139     12B4  0CA0               	rrf	___fladd@b,f
 12140     12B5  0BA8               	decfsz	??___fladd& (0+127),f
 12141     12B6  2AB1               	goto	u4985
 12142     12B7                     l5467:
 12143     12B7  3001               	movlw	1
 12144     12B8  00A8               	movwf	??___fladd
 12145     12B9  0828               	movf	??___fladd,w
 12146     12BA  07B2               	addwf	___fladd@bexp,f
 12147     12BB  2B48               	goto	l5503
 12148     12BC                     l5469:
 12149     12BC  0823               	movf	___fladd@b+3,w
 12150     12BD  3A80               	xorlw	128
 12151     12BE  00A8               	movwf	??___fladd
 12152     12BF  0827               	movf	___fladd@a+3,w
 12153     12C0  3A80               	xorlw	128
 12154     12C1  0228               	subwf	??___fladd,w
 12155     12C2  1D03               	skipz
 12156     12C3  2ACE               	goto	u4993
 12157     12C4  0826               	movf	___fladd@a+2,w
 12158     12C5  0222               	subwf	___fladd@b+2,w
 12159     12C6  1D03               	skipz
 12160     12C7  2ACE               	goto	u4993
 12161     12C8  0825               	movf	___fladd@a+1,w
 12162     12C9  0221               	subwf	___fladd@b+1,w
 12163     12CA  1D03               	skipz
 12164     12CB  2ACE               	goto	u4993
 12165     12CC  0824               	movf	___fladd@a,w
 12166     12CD  0220               	subwf	___fladd@b,w
 12167     12CE                     u4993:
 12168     12CE  1803               	skipnc
 12169     12CF  2AD1               	goto	u4991
 12170     12D0  2AD2               	goto	u4990
 12171     12D1                     u4991:
 12172     12D1  2B0A               	goto	l5479
 12173     12D2                     u4990:
 12174     12D2                     l5471:
 12175     12D2  30FF               	movlw	255
 12176     12D3  00A8               	movwf	??___fladd
 12177     12D4  30FF               	movlw	255
 12178     12D5  00A9               	movwf	??___fladd+1
 12179     12D6  30FF               	movlw	255
 12180     12D7  00AA               	movwf	??___fladd+2
 12181     12D8  30FF               	movlw	255
 12182     12D9  00AB               	movwf	??___fladd+3
 12183     12DA  0820               	movf	___fladd@b,w
 12184     12DB  0224               	subwf	___fladd@a,w
 12185     12DC  00AC               	movwf	??___fladd+4
 12186     12DD  0821               	movf	___fladd@b+1,w
 12187     12DE  3B25               	subwfb	___fladd@a+1,w
 12188     12DF  00AD               	movwf	??___fladd+5
 12189     12E0  0822               	movf	___fladd@b+2,w
 12190     12E1  3B26               	subwfb	___fladd@a+2,w
 12191     12E2  00AE               	movwf	??___fladd+6
 12192     12E3  0823               	movf	___fladd@b+3,w
 12193     12E4  3B27               	subwfb	___fladd@a+3,w
 12194     12E5  00AF               	movwf	??___fladd+7
 12195     12E6  082C               	movf	??___fladd+4,w
 12196     12E7  07A8               	addwf	??___fladd,f
 12197     12E8  082D               	movf	??___fladd+5,w
 12198     12E9  3DA9               	addwfc	??___fladd+1,f
 12199     12EA  082E               	movf	??___fladd+6,w
 12200     12EB  3DAA               	addwfc	??___fladd+2,f
 12201     12EC  082F               	movf	??___fladd+7,w
 12202     12ED  3DAB               	addwfc	??___fladd+3,f
 12203     12EE  082B               	movf	??___fladd+3,w
 12204     12EF  00A3               	movwf	___fladd@b+3
 12205     12F0  082A               	movf	??___fladd+2,w
 12206     12F1  00A2               	movwf	___fladd@b+2
 12207     12F2  0829               	movf	??___fladd+1,w
 12208     12F3  00A1               	movwf	___fladd@b+1
 12209     12F4  0828               	movf	??___fladd,w
 12210     12F5  00A0               	movwf	___fladd@b
 12211     12F6                     l5473:
 12212     12F6  3080               	movlw	128
 12213     12F7  00A8               	movwf	??___fladd
 12214     12F8  0828               	movf	??___fladd,w
 12215     12F9  06B0               	xorwf	___fladd@signs,f
 12216     12FA  09B3               	comf	___fladd@grs,f
 12217     12FB  0AB3               	incf	___fladd@grs,f
 12218     12FC                     l5475:
 12219     12FC  0833               	movf	___fladd@grs,w
 12220     12FD  1D03               	btfss	3,2
 12221     12FE  2B00               	goto	u5001
 12222     12FF  2B01               	goto	u5000
 12223     1300                     u5001:
 12224     1300  2B12               	goto	l1610
 12225     1301                     u5000:
 12226     1301                     l5477:
 12227     1301  3001               	movlw	1
 12228     1302  07A0               	addwf	___fladd@b,f
 12229     1303  3000               	movlw	0
 12230     1304  3DA1               	addwfc	___fladd@b+1,f
 12231     1305  3000               	movlw	0
 12232     1306  3DA2               	addwfc	___fladd@b+2,f
 12233     1307  3000               	movlw	0
 12234     1308  3DA3               	addwfc	___fladd@b+3,f
 12235     1309  2B12               	goto	l1610
 12236     130A                     l5479:
 12237     130A  0824               	movf	___fladd@a,w
 12238     130B  02A0               	subwf	___fladd@b,f
 12239     130C  0825               	movf	___fladd@a+1,w
 12240     130D  3BA1               	subwfb	___fladd@b+1,f
 12241     130E  0826               	movf	___fladd@a+2,w
 12242     130F  3BA2               	subwfb	___fladd@b+2,f
 12243     1310  0827               	movf	___fladd@a+3,w
 12244     1311  3BA3               	subwfb	___fladd@b+3,f
 12245     1312                     l1610:
 12246     1312  0823               	movf	___fladd@b+3,w
 12247     1313  0422               	iorwf	___fladd@b+2,w
 12248     1314  0421               	iorwf	___fladd@b+1,w
 12249     1315  0420               	iorwf	___fladd@b,w
 12250     1316  1D03               	skipz
 12251     1317  2B19               	goto	u5011
 12252     1318  2B1A               	goto	u5010
 12253     1319                     u5011:
 12254     1319  2B44               	goto	l5501
 12255     131A                     u5010:
 12256     131A                     l5481:
 12257     131A  0833               	movf	___fladd@grs,w
 12258     131B  1D03               	btfss	3,2
 12259     131C  2B1E               	goto	u5021
 12260     131D  2B1F               	goto	u5020
 12261     131E                     u5021:
 12262     131E  2B44               	goto	l5501
 12263     131F                     u5020:
 12264     131F                     l5483:
 12265     131F  3000               	movlw	0
 12266     1320  00A3               	movwf	?___fladd+3
 12267     1321  3000               	movlw	0
 12268     1322  00A2               	movwf	?___fladd+2
 12269     1323  3000               	movlw	0
 12270     1324  00A1               	movwf	?___fladd+1
 12271     1325  3000               	movlw	0
 12272     1326  00A0               	movwf	?___fladd
 12273     1327  2BB6               	goto	l1602
 12274     1328                     l5487:
 12275     1328  3001               	movlw	1
 12276     1329                     u5035:
 12277     1329  35A0               	lslf	___fladd@b,f
 12278     132A  0DA1               	rlf	___fladd@b+1,f
 12279     132B  0DA2               	rlf	___fladd@b+2,f
 12280     132C  0DA3               	rlf	___fladd@b+3,f
 12281     132D  0B89               	decfsz	9,f
 12282     132E  2B29               	goto	u5035
 12283     132F                     l5489:
 12284     132F  1FB3               	btfss	___fladd@grs,7
 12285     1330  2B32               	goto	u5041
 12286     1331  2B33               	goto	u5040
 12287     1332                     u5041:
 12288     1332  2B34               	goto	l1614
 12289     1333                     u5040:
 12290     1333                     l5491:
 12291     1333  1420               	bsf	___fladd@b,0
 12292     1334                     l1614:
 12293     1334  1C33               	btfss	___fladd@grs,0
 12294     1335  2B37               	goto	u5051
 12295     1336  2B38               	goto	u5050
 12296     1337                     u5051:
 12297     1337  2B3B               	goto	l5495
 12298     1338                     u5050:
 12299     1338                     l5493:
 12300     1338  1403               	setc
 12301     1339  0DB3               	rlf	___fladd@grs,f
 12302     133A  2B3D               	goto	l5497
 12303     133B                     l5495:
 12304     133B  1003               	clrc
 12305     133C  0DB3               	rlf	___fladd@grs,f
 12306     133D                     l5497:
 12307     133D  0832               	movf	___fladd@bexp,w
 12308     133E  1903               	btfsc	3,2
 12309     133F  2B41               	goto	u5061
 12310     1340  2B42               	goto	u5060
 12311     1341                     u5061:
 12312     1341  2B44               	goto	l5501
 12313     1342                     u5060:
 12314     1342                     l5499:
 12315     1342  3001               	movlw	1
 12316     1343  02B2               	subwf	___fladd@bexp,f
 12317     1344                     l5501:
 12318     1344  1FA2               	btfss	___fladd@b+2,7
 12319     1345  2B47               	goto	u5071
 12320     1346  2B48               	goto	u5070
 12321     1347                     u5071:
 12322     1347  2B28               	goto	l5487
 12323     1348                     u5070:
 12324     1348                     l5503:
 12325     1348  01B1               	clrf	___fladd@aexp
 12326     1349                     l5505:
 12327     1349  1FB3               	btfss	___fladd@grs,7
 12328     134A  2B4C               	goto	u5081
 12329     134B  2B4D               	goto	u5080
 12330     134C                     u5081:
 12331     134C  2B5B               	goto	l5513
 12332     134D                     u5080:
 12333     134D                     l5507:
 12334     134D  0833               	movf	___fladd@grs,w
 12335     134E  397F               	andlw	127
 12336     134F  1903               	btfsc	3,2
 12337     1350  2B52               	goto	u5091
 12338     1351  2B53               	goto	u5090
 12339     1352                     u5091:
 12340     1352  2B56               	goto	l1620
 12341     1353                     u5090:
 12342     1353                     l5509:
 12343     1353  01B1               	clrf	___fladd@aexp
 12344     1354  0AB1               	incf	___fladd@aexp,f
 12345     1355  2B5B               	goto	l5513
 12346     1356                     l1620:
 12347     1356  1C20               	btfss	___fladd@b,0
 12348     1357  2B59               	goto	u5101
 12349     1358  2B5A               	goto	u5100
 12350     1359                     u5101:
 12351     1359  2B5B               	goto	l5513
 12352     135A                     u5100:
 12353     135A  2B53               	goto	l5509
 12354     135B                     l5513:
 12355     135B  0831               	movf	___fladd@aexp,w
 12356     135C  1903               	btfsc	3,2
 12357     135D  2B5F               	goto	u5111
 12358     135E  2B60               	goto	u5110
 12359     135F                     u5111:
 12360     135F  2B8D               	goto	l1623
 12361     1360                     u5110:
 12362     1360                     l5515:
 12363     1360  3001               	movlw	1
 12364     1361  07A0               	addwf	___fladd@b,f
 12365     1362  3000               	movlw	0
 12366     1363  3DA1               	addwfc	___fladd@b+1,f
 12367     1364  3000               	movlw	0
 12368     1365  3DA2               	addwfc	___fladd@b+2,f
 12369     1366  3000               	movlw	0
 12370     1367  3DA3               	addwfc	___fladd@b+3,f
 12371     1368                     l5517:
 12372     1368  1C23               	btfss	___fladd@b+3,0
 12373     1369  2B6B               	goto	u5121
 12374     136A  2B6C               	goto	u5120
 12375     136B                     u5121:
 12376     136B  2B8D               	goto	l1623
 12377     136C                     u5120:
 12378     136C                     l5519:
 12379     136C  0820               	movf	___fladd@b,w
 12380     136D  00A8               	movwf	??___fladd
 12381     136E  0821               	movf	___fladd@b+1,w
 12382     136F  00A9               	movwf	??___fladd+1
 12383     1370  0822               	movf	___fladd@b+2,w
 12384     1371  00AA               	movwf	??___fladd+2
 12385     1372  0823               	movf	___fladd@b+3,w
 12386     1373  00AB               	movwf	??___fladd+3
 12387     1374  3001               	movlw	1
 12388     1375  00AC               	movwf	??___fladd+4
 12389     1376                     u5135:
 12390     1376  37AB               	asrf	??___fladd+3,f
 12391     1377  0CAA               	rrf	??___fladd+2,f
 12392     1378  0CA9               	rrf	??___fladd+1,f
 12393     1379  0CA8               	rrf	??___fladd,f
 12394     137A                     u5130:
 12395     137A  0BAC               	decfsz	??___fladd+4,f
 12396     137B  2B76               	goto	u5135
 12397     137C  082B               	movf	??___fladd+3,w
 12398     137D  00A3               	movwf	___fladd@b+3
 12399     137E  082A               	movf	??___fladd+2,w
 12400     137F  00A2               	movwf	___fladd@b+2
 12401     1380  0829               	movf	??___fladd+1,w
 12402     1381  00A1               	movwf	___fladd@b+1
 12403     1382  0828               	movf	??___fladd,w
 12404     1383  00A0               	movwf	___fladd@b
 12405     1384  0A32               	incf	___fladd@bexp,w
 12406     1385  1903               	btfsc	3,2
 12407     1386  2B88               	goto	u5141
 12408     1387  2B89               	goto	u5140
 12409     1388                     u5141:
 12410     1388  2B8D               	goto	l1623
 12411     1389                     u5140:
 12412     1389                     l5521:
 12413     1389  3001               	movlw	1
 12414     138A  00A8               	movwf	??___fladd
 12415     138B  0828               	movf	??___fladd,w
 12416     138C  07B2               	addwf	___fladd@bexp,f
 12417     138D                     l1623:
 12418     138D  0A32               	incf	___fladd@bexp,w
 12419     138E  1903               	btfsc	3,2
 12420     138F  2B91               	goto	u5151
 12421     1390  2B92               	goto	u5150
 12422     1391                     u5151:
 12423     1391  2B97               	goto	l5525
 12424     1392                     u5150:
 12425     1392                     l5523:
 12426     1392  0832               	movf	___fladd@bexp,w
 12427     1393  1D03               	btfss	3,2
 12428     1394  2B96               	goto	u5161
 12429     1395  2B97               	goto	u5160
 12430     1396                     u5161:
 12431     1396  2BA5               	goto	l5531
 12432     1397                     u5160:
 12433     1397                     l5525:
 12434     1397  3000               	movlw	0
 12435     1398  00A3               	movwf	___fladd@b+3
 12436     1399  3000               	movlw	0
 12437     139A  00A2               	movwf	___fladd@b+2
 12438     139B  3000               	movlw	0
 12439     139C  00A1               	movwf	___fladd@b+1
 12440     139D  3000               	movlw	0
 12441     139E  00A0               	movwf	___fladd@b
 12442     139F                     l5527:
 12443     139F  0832               	movf	___fladd@bexp,w
 12444     13A0  1D03               	btfss	3,2
 12445     13A1  2BA3               	goto	u5171
 12446     13A2  2BA4               	goto	u5170
 12447     13A3                     u5171:
 12448     13A3  2BA5               	goto	l5531
 12449     13A4                     u5170:
 12450     13A4                     l5529:
 12451     13A4  01B0               	clrf	___fladd@signs
 12452     13A5                     l5531:
 12453     13A5  1C32               	btfss	___fladd@bexp,0
 12454     13A6  2BA8               	goto	u5181
 12455     13A7  2BA9               	goto	u5180
 12456     13A8                     u5181:
 12457     13A8  2BAB               	goto	l5535
 12458     13A9                     u5180:
 12459     13A9                     l5533:
 12460     13A9  17A2               	bsf	___fladd@b+2,7
 12461     13AA  2BAF               	goto	l1631
 12462     13AB                     l5535:
 12463     13AB  307F               	movlw	127
 12464     13AC  00A8               	movwf	??___fladd
 12465     13AD  0828               	movf	??___fladd,w
 12466     13AE  05A2               	andwf	___fladd@b+2,f
 12467     13AF                     l1631:
 12468     13AF  3632               	lsrf	___fladd@bexp,w
 12469     13B0  00A3               	movwf	___fladd@b+3
 12470     13B1                     l5537:
 12471     13B1  1FB0               	btfss	___fladd@signs,7
 12472     13B2  2BB4               	goto	u5191
 12473     13B3  2BB5               	goto	u5190
 12474     13B4                     u5191:
 12475     13B4  2BB6               	goto	l1632
 12476     13B5                     u5190:
 12477     13B5                     l5539:
 12478     13B5  17A3               	bsf	___fladd@b+3,7
 12479     13B6                     l1632:
 12480     13B6                     l1602:
 12481     13B6  0008               	return
 12482     13B7                     __end_of___fladd:
 12483                           
 12484                           	psect	text36
 12485     30A7                     __ptext36:	
 12486 ;; *************** function ___flneg *****************
 12487 ;; Defined at:
 12488 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\flneg.c"
 12489 ;; Parameters:    Size  Location     Type
 12490 ;;  f1              4    0[BANK0 ] unsigned char 
 12491 ;; Auto vars:     Size  Location     Type
 12492 ;;		None
 12493 ;; Return value:  Size  Location     Type
 12494 ;;                  4    0[BANK0 ] unsigned char 
 12495 ;; Registers used:
 12496 ;;		wreg
 12497 ;; Tracked objects:
 12498 ;;		On entry : 0/0
 12499 ;;		On exit  : 0/0
 12500 ;;		Unchanged: 0/0
 12501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12502 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12505 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12506 ;;Total ram usage:        4 bytes
 12507 ;; Hardware stack levels used: 1
 12508 ;; Hardware stack levels required when called: 3
 12509 ;; This function calls:
 12510 ;;		Nothing
 12511 ;; This function is called by:
 12512 ;;		_efgtoa
 12513 ;; This function uses a non-reentrant model
 12514 ;;
 12515                           
 12516     30A7                     ___flneg:	
 12517                           ;psect for function ___flneg
 12518                           
 12519     30A7                     l5629:	
 12520                           ;incstack = 0
 12521                           ; Regs used in ___flneg: [wreg]
 12522                           
 12523     30A7  0020               	movlb	0	; select bank0
 12524     30A8  0823               	movf	___flneg@f1+3,w
 12525     30A9  0422               	iorwf	___flneg@f1+2,w
 12526     30AA  0421               	iorwf	___flneg@f1+1,w
 12527     30AB  0420               	iorwf	___flneg@f1,w
 12528     30AC  1903               	skipnz
 12529     30AD  28AF               	goto	u5401
 12530     30AE  28B0               	goto	u5400
 12531     30AF                     u5401:
 12532     30AF  28B2               	goto	l5633
 12533     30B0                     u5400:
 12534     30B0                     l5631:
 12535     30B0  3080               	movlw	128
 12536     30B1  06A3               	xorwf	___flneg@f1+3,f
 12537     30B2                     l5633:
 12538     30B2                     l1478:
 12539     30B2  0008               	return
 12540     30B3                     __end_of___flneg:
 12541                           
 12542                           	psect	text37
 12543     15C5                     __ptext37:	
 12544 ;; *************** function ___flmul *****************
 12545 ;; Defined at:
 12546 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcmul.c"
 12547 ;; Parameters:    Size  Location     Type
 12548 ;;  b               4   20[BANK0 ] unsigned char 
 12549 ;;  a               4   24[BANK0 ] unsigned char 
 12550 ;; Auto vars:     Size  Location     Type
 12551 ;;  prod            4   40[BANK0 ] struct .
 12552 ;;  grs             4   34[BANK0 ] unsigned long 
 12553 ;;  temp            2   44[BANK0 ] struct .
 12554 ;;  bexp            1   39[BANK0 ] unsigned char 
 12555 ;;  aexp            1   38[BANK0 ] unsigned char 
 12556 ;;  sign            1   33[BANK0 ] unsigned char 
 12557 ;; Return value:  Size  Location     Type
 12558 ;;                  4   20[BANK0 ] unsigned char 
 12559 ;; Registers used:
 12560 ;;		wreg, status,2, status,0, pclath, cstack
 12561 ;; Tracked objects:
 12562 ;;		On entry : 0/0
 12563 ;;		On exit  : 0/0
 12564 ;;		Unchanged: 0/0
 12565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12566 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12567 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12568 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12569 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12570 ;;Total ram usage:       26 bytes
 12571 ;; Hardware stack levels used: 1
 12572 ;; Hardware stack levels required when called: 4
 12573 ;; This function calls:
 12574 ;;		__Umul8_16
 12575 ;; This function is called by:
 12576 ;;		_Lectura_Sensor1
 12577 ;;		_Lectura_Sensor2
 12578 ;;		_Lectura_Sensor3
 12579 ;;		_Lectura_Sensor4
 12580 ;;		_efgtoa
 12581 ;; This function uses a non-reentrant model
 12582 ;;
 12583                           
 12584     15C5                     ___flmul:	
 12585                           ;psect for function ___flmul
 12586                           
 12587     15C5                     l5819:	
 12588                           ;incstack = 0
 12589                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 12590                           
 12591     15C5  0020               	movlb	0	; select bank0
 12592     15C6  0837               	movf	___flmul@b+3,w
 12593     15C7  3980               	andlw	128
 12594     15C8  00C1               	movwf	___flmul@sign
 12595     15C9                     l5821:
 12596     15C9  3537               	lslf	___flmul@b+3,w
 12597     15CA  00C7               	movwf	___flmul@bexp
 12598     15CB                     l5823:
 12599     15CB  1FB6               	btfss	___flmul@b+2,7
 12600     15CC  2DCE               	goto	u5801
 12601     15CD  2DCF               	goto	u5800
 12602     15CE                     u5801:
 12603     15CE  2DD0               	goto	l5827
 12604     15CF                     u5800:
 12605     15CF                     l5825:
 12606     15CF  1447               	bsf	___flmul@bexp,0
 12607     15D0                     l5827:
 12608     15D0  0847               	movf	___flmul@bexp,w
 12609     15D1  1903               	btfsc	3,2
 12610     15D2  2DD4               	goto	u5811
 12611     15D3  2DD5               	goto	u5810
 12612     15D4                     u5811:
 12613     15D4  2DE4               	goto	l5835
 12614     15D5                     u5810:
 12615     15D5                     l5829:
 12616     15D5  0A47               	incf	___flmul@bexp,w
 12617     15D6  1D03               	btfss	3,2
 12618     15D7  2DD9               	goto	u5821
 12619     15D8  2DDA               	goto	u5820
 12620     15D9                     u5821:
 12621     15D9  2DE2               	goto	l5833
 12622     15DA                     u5820:
 12623     15DA                     l5831:
 12624     15DA  3000               	movlw	0
 12625     15DB  00B7               	movwf	___flmul@b+3
 12626     15DC  3000               	movlw	0
 12627     15DD  00B6               	movwf	___flmul@b+2
 12628     15DE  3000               	movlw	0
 12629     15DF  00B5               	movwf	___flmul@b+1
 12630     15E0  3000               	movlw	0
 12631     15E1  00B4               	movwf	___flmul@b
 12632     15E2                     l5833:
 12633     15E2  17B6               	bsf	___flmul@b+2,7
 12634     15E3  2DEC               	goto	l5837
 12635     15E4                     l5835:
 12636     15E4  3000               	movlw	0
 12637     15E5  00B7               	movwf	___flmul@b+3
 12638     15E6  3000               	movlw	0
 12639     15E7  00B6               	movwf	___flmul@b+2
 12640     15E8  3000               	movlw	0
 12641     15E9  00B5               	movwf	___flmul@b+1
 12642     15EA  3000               	movlw	0
 12643     15EB  00B4               	movwf	___flmul@b
 12644     15EC                     l5837:
 12645     15EC  083B               	movf	___flmul@a+3,w
 12646     15ED  3980               	andlw	128
 12647     15EE  00BC               	movwf	??___flmul
 12648     15EF  083C               	movf	??___flmul,w
 12649     15F0  06C1               	xorwf	___flmul@sign,f
 12650     15F1                     l5839:
 12651     15F1  353B               	lslf	___flmul@a+3,w
 12652     15F2  00C6               	movwf	___flmul@aexp
 12653     15F3                     l5841:
 12654     15F3  1FBA               	btfss	___flmul@a+2,7
 12655     15F4  2DF6               	goto	u5831
 12656     15F5  2DF7               	goto	u5830
 12657     15F6                     u5831:
 12658     15F6  2DF8               	goto	l5845
 12659     15F7                     u5830:
 12660     15F7                     l5843:
 12661     15F7  1446               	bsf	___flmul@aexp,0
 12662     15F8                     l5845:
 12663     15F8  0846               	movf	___flmul@aexp,w
 12664     15F9  1903               	btfsc	3,2
 12665     15FA  2DFC               	goto	u5841
 12666     15FB  2DFD               	goto	u5840
 12667     15FC                     u5841:
 12668     15FC  2E0C               	goto	l5853
 12669     15FD                     u5840:
 12670     15FD                     l5847:
 12671     15FD  0A46               	incf	___flmul@aexp,w
 12672     15FE  1D03               	btfss	3,2
 12673     15FF  2E01               	goto	u5851
 12674     1600  2E02               	goto	u5850
 12675     1601                     u5851:
 12676     1601  2E0A               	goto	l5851
 12677     1602                     u5850:
 12678     1602                     l5849:
 12679     1602  3000               	movlw	0
 12680     1603  00BB               	movwf	___flmul@a+3
 12681     1604  3000               	movlw	0
 12682     1605  00BA               	movwf	___flmul@a+2
 12683     1606  3000               	movlw	0
 12684     1607  00B9               	movwf	___flmul@a+1
 12685     1608  3000               	movlw	0
 12686     1609  00B8               	movwf	___flmul@a
 12687     160A                     l5851:
 12688     160A  17BA               	bsf	___flmul@a+2,7
 12689     160B  2E14               	goto	l5855
 12690     160C                     l5853:
 12691     160C  3000               	movlw	0
 12692     160D  00BB               	movwf	___flmul@a+3
 12693     160E  3000               	movlw	0
 12694     160F  00BA               	movwf	___flmul@a+2
 12695     1610  3000               	movlw	0
 12696     1611  00B9               	movwf	___flmul@a+1
 12697     1612  3000               	movlw	0
 12698     1613  00B8               	movwf	___flmul@a
 12699     1614                     l5855:
 12700     1614  0846               	movf	___flmul@aexp,w
 12701     1615  1903               	btfsc	3,2
 12702     1616  2E18               	goto	u5861
 12703     1617  2E19               	goto	u5860
 12704     1618                     u5861:
 12705     1618  2E1E               	goto	l5859
 12706     1619                     u5860:
 12707     1619                     l5857:
 12708     1619  0847               	movf	___flmul@bexp,w
 12709     161A  1D03               	btfss	3,2
 12710     161B  2E1D               	goto	u5871
 12711     161C  2E1E               	goto	u5870
 12712     161D                     u5871:
 12713     161D  2E27               	goto	l5863
 12714     161E                     u5870:
 12715     161E                     l5859:
 12716     161E  3000               	movlw	0
 12717     161F  00B7               	movwf	?___flmul+3
 12718     1620  3000               	movlw	0
 12719     1621  00B6               	movwf	?___flmul+2
 12720     1622  3000               	movlw	0
 12721     1623  00B5               	movwf	?___flmul+1
 12722     1624  3000               	movlw	0
 12723     1625  00B4               	movwf	?___flmul
 12724     1626  2FFF               	goto	l1685
 12725     1627                     l5863:
 12726     1627  0834               	movf	___flmul@b,w
 12727     1628  00A0               	movwf	__Umul8_16@multiplicand
 12728     1629  083A               	movf	___flmul@a+2,w
 12729     162A  31B2  226E  3195   	fcall	__Umul8_16
 12730     162D  0020               	movlb	0	; select bank0
 12731     162E  0821               	movf	?__Umul8_16+1,w
 12732     162F  00CD               	movwf	___flmul@temp+1
 12733     1630  0820               	movf	?__Umul8_16,w
 12734     1631  00CC               	movwf	___flmul@temp
 12735     1632                     l5865:
 12736     1632  084C               	movf	___flmul@temp,w
 12737     1633  00BC               	movwf	??___flmul
 12738     1634  01BD               	clrf	??___flmul+1
 12739     1635  01BE               	clrf	??___flmul+2
 12740     1636  01BF               	clrf	??___flmul+3
 12741     1637  083F               	movf	??___flmul+3,w
 12742     1638  00C5               	movwf	___flmul@grs+3
 12743     1639  083E               	movf	??___flmul+2,w
 12744     163A  00C4               	movwf	___flmul@grs+2
 12745     163B  083D               	movf	??___flmul+1,w
 12746     163C  00C3               	movwf	___flmul@grs+1
 12747     163D  083C               	movf	??___flmul,w
 12748     163E  00C2               	movwf	___flmul@grs
 12749     163F                     l5867:
 12750     163F  084D               	movf	___flmul@temp+1,w
 12751     1640  00BC               	movwf	??___flmul
 12752     1641  01BD               	clrf	??___flmul+1
 12753     1642  01BE               	clrf	??___flmul+2
 12754     1643  01BF               	clrf	??___flmul+3
 12755     1644  083F               	movf	??___flmul+3,w
 12756     1645  00CB               	movwf	___flmul@prod+3
 12757     1646  083E               	movf	??___flmul+2,w
 12758     1647  00CA               	movwf	___flmul@prod+2
 12759     1648  083D               	movf	??___flmul+1,w
 12760     1649  00C9               	movwf	___flmul@prod+1
 12761     164A  083C               	movf	??___flmul,w
 12762     164B  00C8               	movwf	___flmul@prod
 12763     164C  0835               	movf	___flmul@b+1,w
 12764     164D  00A0               	movwf	__Umul8_16@multiplicand
 12765     164E  0839               	movf	___flmul@a+1,w
 12766     164F  31B2  226E  3195   	fcall	__Umul8_16
 12767     1652  0020               	movlb	0	; select bank0
 12768     1653  0821               	movf	?__Umul8_16+1,w
 12769     1654  00CD               	movwf	___flmul@temp+1
 12770     1655  0820               	movf	?__Umul8_16,w
 12771     1656  00CC               	movwf	___flmul@temp
